iter	Quantile:alpha=0.5
0	0.7081218532
1	0.694299614
2	0.6807096763
3	0.6676414292
4	0.6544669418
5	0.6426338185
6	0.6315146343
7	0.6207809501
8	0.6113626991
9	0.603003617
10	0.595295402
11	0.5861156969
12	0.5773421905
13	0.5695468648
14	0.5621507357
15	0.555975506
16	0.5494273645
17	0.5436622854
18	0.5386314328
19	0.5328942805
20	0.5273764857
21	0.5228423964
22	0.5183813451
23	0.5148705079
24	0.5111919699
25	0.5081827094
26	0.5047254047
27	0.5013485515
28	0.4984487434
29	0.4956213109
30	0.493038323
31	0.4905538266
32	0.4879976468
33	0.4860548226
34	0.484062401
35	0.4819592335
36	0.479868013
37	0.4781216028
38	0.4763241296
39	0.4747089612
40	0.4728485901
41	0.4714250098
42	0.4700838695
43	0.468575314
44	0.4673842128
45	0.4660208318
46	0.4648234965
47	0.463688395
48	0.4625985902
49	0.4614249496
50	0.4603777876
51	0.4592665402
52	0.4583189876
53	0.4573507835
54	0.4565324039
55	0.455727322
56	0.4549869193
57	0.4540913941
58	0.4536096269
59	0.4527438788
60	0.4520568061
61	0.4514253979
62	0.4508262963
63	0.4501066325
64	0.4494022457
65	0.4485809069
66	0.4478972418
67	0.4475113198
68	0.4468602607
69	0.4462582443
70	0.4457488598
71	0.4452266839
72	0.4447850593
73	0.4443534523
74	0.4439435283
75	0.4436346808
76	0.443235833
77	0.4426135968
78	0.442130328
79	0.4417561621
80	0.4414525208
81	0.4411006909
82	0.4406667674
83	0.4402894506
84	0.4399194072
85	0.4396853037
86	0.4393806361
87	0.4389429594
88	0.4387150069
89	0.4383902465
90	0.4381928496
91	0.4379447953
92	0.4378026573
93	0.4375629502
94	0.4373341787
95	0.437129056
96	0.4369397502
97	0.4366132183
98	0.4363439834
99	0.4361154796
100	0.4357769269
101	0.4355070417
102	0.4352491263
103	0.4347731581
104	0.4344392856
105	0.4341514111
106	0.4337917938
107	0.4334575634
108	0.4330937383
109	0.432610624
110	0.4322717194
111	0.4319189705
112	0.4315864909
113	0.4311986319
114	0.4310001591
115	0.4307856668
116	0.4306353007
117	0.4303337256
118	0.430076461
119	0.429811539
120	0.429438179
121	0.4292300001
122	0.4290209292
123	0.4287165373
124	0.4281208376
125	0.4280026226
126	0.4278265815
127	0.4276748245
128	0.4275236624
129	0.4271103616
130	0.4269565637
131	0.426711818
132	0.426531267
133	0.4261047145
134	0.4259409833
135	0.4257915384
136	0.4255560618
137	0.4251864373
138	0.4250238115
139	0.424803882
140	0.4246611812
141	0.4243119398
142	0.424016108
143	0.4238423957
144	0.4235697871
145	0.4232754686
146	0.4231447174
147	0.423057599
148	0.4229030315
149	0.4225992202
150	0.4223303923
151	0.4221964419
152	0.4219730314
153	0.4218100618
154	0.4215753176
155	0.4214094996
156	0.4212767525
157	0.4211841507
158	0.421074121
159	0.4208071546
160	0.4207175178
161	0.4203640816
162	0.4202576836
163	0.420071647
164	0.4197280027
165	0.4194061314
166	0.4192788283
167	0.4191960831
168	0.4189087905
169	0.4187973624
170	0.4186515271
171	0.4184182263
