id,Hardness
10407,2.8449
10408,2.4239
10409,4.6286
10410,2.9199
10411,3.9509
10412,3.6218
10413,4.4562
10414,3.8222
10415,3.8846
10416,3.5758
10417,3.8112
10418,3.7372
10419,4.5431
10420,3.0966
10421,3.9727
10422,3.6094
10423,3.2858
10424,3.4122
10425,4.3212
10426,3.5627
10427,3.2932
10428,3.5863
10429,4.0525
10430,3.7216
10431,4.2251
10432,3.8636
10433,4.2994
10434,4.3752
10435,3.7226
10436,4.3126
10437,4.3816
10438,4.8031
10439,4.2144
10440,3.2381
10441,3.1618
10442,3.4376
10443,3.2223
10444,3.3869
10445,3.9768
10446,4.7135
10447,3.4873
10448,4.4622
10449,3.7522
10450,4.5755
10451,3.5084
10452,2.7460
10453,3.8772
10454,4.0235
10455,4.6040
10456,3.2062
10457,3.4857
10458,4.5783
10459,4.6942
10460,3.1825
10461,4.5325
10462,4.5785
10463,4.2554
10464,4.1178
10465,3.5434
10466,3.7425
10467,4.7443
10468,3.7168
10469,4.3874
10470,4.1358
10471,4.3041
10472,2.7198
10473,4.6525
10474,3.2303
10475,4.4585
10476,2.9045
10477,4.1836
10478,3.9036
10479,3.7522
10480,3.6101
10481,5.2107
10482,4.6760
10483,4.5591
10484,3.3255
10485,3.3734
10486,2.9050
10487,3.3966
10488,3.8221
10489,3.9109
10490,2.7520
10491,4.2572
10492,3.5170
10493,3.9482
10494,3.1892
10495,4.3156
10496,3.8249
10497,3.5935
10498,4.4729
10499,4.6700
10500,3.9537
10501,3.9906
10502,4.3288
10503,4.5858
10504,4.5210
10505,3.7582
10506,3.5311
10507,4.6872
10508,3.1366
10509,4.0620
10510,3.6924
10511,3.0175
10512,4.1353
10513,3.5687
10514,3.4475
10515,3.4503
10516,2.7457
10517,3.4572
10518,3.4770
10519,4.3599
10520,4.2631
10521,3.5470
10522,4.0670
10523,3.1978
10524,2.9110
10525,4.0880
10526,3.3670
10527,4.3084
10528,4.5216
10529,4.0191
10530,2.9397
10531,3.0267
10532,3.9428
10533,4.3104
10534,4.4983
10535,3.8594
10536,3.1427
10537,3.6668
10538,4.2592
10539,3.9199
10540,3.9005
10541,3.6757
10542,3.4513
10543,3.8925
10544,2.7801
10545,3.3831
10546,4.3029
10547,4.3325
10548,4.0162
10549,4.3292
10550,4.2140
10551,3.1937
10552,4.6294
10553,3.9904
10554,3.7244
10555,2.3793
10556,4.1857
10557,4.4489
10558,4.5657
10559,3.5804
10560,2.9470
10561,3.7692
10562,4.2088
10563,2.3398
10564,3.1438
10565,2.9562
10566,4.4511
10567,3.2245
10568,3.3078
10569,4.4445
10570,4.2923
10571,4.3775
10572,4.5461
10573,4.4502
10574,2.9550
10575,2.4726
10576,2.9150
10577,3.4288
10578,4.3067
10579,4.2986
10580,2.8710
10581,4.5645
10582,2.9686
10583,4.2288
10584,3.6640
10585,3.3640
10586,2.6986
10587,4.7586
10588,3.2374
10589,4.8609
10590,3.2114
10591,4.3903
10592,3.1686
10593,3.8684
10594,4.7361
10595,3.8936
10596,4.5388
10597,4.9588
10598,3.5892
10599,4.4927
10600,2.7748
10601,4.3321
10602,4.8691
10603,4.6018
10604,4.4321
10605,2.8797
10606,4.3648
10607,4.4956
10608,4.1512
10609,4.4501
10610,4.3198
10611,4.2971
10612,4.1422
10613,4.7456
10614,4.5672
10615,3.8331
10616,5.1320
10617,3.6873
10618,3.3532
10619,4.8707
10620,4.6875
10621,3.6754
10622,3.3525
10623,4.3271
10624,4.1461
10625,4.4696
10626,2.2263
10627,4.3037
10628,4.5372
10629,4.2599
10630,2.8757
10631,3.4198
10632,4.2143
10633,3.5100
10634,3.3387
10635,4.3274
10636,4.1989
10637,4.0294
10638,3.1172
10639,4.3854
10640,4.4082
10641,3.9195
10642,3.2264
10643,3.2664
10644,3.9010
10645,4.1600
10646,2.6080
10647,4.7295
10648,4.0177
10649,4.6595
10650,4.6195
10651,4.5358
10652,4.2998
10653,4.3848
10654,3.1624
10655,3.6896
10656,4.0973
10657,3.1515
10658,4.5273
10659,4.4973
10660,4.8881
10661,3.7889
10662,3.3763
10663,4.6889
10664,3.7339
10665,4.2944
10666,4.1541
10667,3.9996
10668,4.2711
10669,2.6797
10670,3.1741
10671,4.4400
10672,3.6111
10673,3.2649
10674,2.8516
10675,2.6000
10676,2.9105
10677,3.5709
10678,4.7778
10679,2.9700
10680,3.9611
10681,3.4562
10682,3.7963
10683,4.2605
10684,3.2310
10685,3.0334
10686,3.4958
10687,4.4934
10688,4.8295
10689,4.1488
10690,2.8313
10691,4.1219
10692,3.8859
10693,3.9934
10694,4.3861
10695,3.7038
10696,4.3987
10697,3.8011
10698,4.0260
10699,3.2357
10700,2.6039
10701,3.6883
10702,4.0584
10703,3.7388
10704,3.3606
10705,4.3972
10706,3.9645
10707,4.6648
10708,2.9511
10709,3.5573
10710,3.9753
10711,4.4091
10712,4.0827
10713,3.3913
10714,2.2959
10715,4.6216
10716,3.6128
10717,4.1521
10718,3.4324
10719,4.4858
10720,4.4028
10721,2.4859
10722,3.9727
10723,4.3167
10724,3.9807
10725,3.2912
10726,3.6076
10727,3.5857
10728,2.9095
10729,4.5041
10730,4.5752
10731,3.8347
10732,3.3170
10733,3.2342
10734,4.0990
10735,4.3289
10736,4.5764
10737,3.7687
10738,3.9782
10739,4.3345
10740,3.8983
10741,4.4613
10742,3.0413
10743,2.6920
10744,3.1559
10745,4.5763
10746,2.8577
10747,2.7084
10748,4.4272
10749,4.0456
10750,3.3728
10751,4.4793
10752,3.4696
10753,3.5853
10754,3.8241
10755,4.3391
10756,3.2984
10757,2.5660
10758,3.1658
10759,3.3378
10760,4.4633
10761,4.5138
10762,4.1858
10763,3.5508
10764,3.9031
10765,5.1067
10766,4.4409
10767,3.0742
10768,4.4132
10769,4.1604
10770,4.3769
10771,3.0854
10772,4.3828
10773,2.9740
10774,4.8910
10775,4.2141
10776,3.4590
10777,3.3476
10778,4.9016
10779,3.7482
10780,3.3001
10781,3.6664
10782,4.6734
10783,4.0098
10784,4.2892
10785,4.6124
10786,3.0751
10787,4.5626
10788,4.2793
10789,4.0693
10790,3.1511
10791,2.6013
10792,4.5281
10793,4.3928
10794,3.7242
10795,4.1121
10796,3.0134
10797,3.9211
10798,4.2562
10799,4.2213
10800,2.9275
10801,4.3121
10802,3.7112
10803,3.5865
10804,4.5046
10805,4.9386
10806,4.6141
10807,4.6206
10808,3.7376
10809,3.4377
10810,3.7846
10811,3.3567
10812,3.3334
10813,3.4185
10814,4.5386
10815,3.1956
10816,3.2628
10817,4.4301
10818,3.9274
10819,4.0420
10820,4.0262
10821,2.9768
10822,3.3237
10823,4.1886
10824,3.7345
10825,4.3911
10826,3.6819
10827,4.5168
10828,3.0839
10829,4.2694
10830,3.9596
10831,4.3729
10832,4.5503
10833,4.1050
10834,3.3136
10835,4.2054
10836,3.7152
10837,4.1416
10838,3.4288
10839,2.3192
10840,4.5110
10841,3.8314
10842,4.1609
10843,4.2342
10844,3.5124
10845,3.7064
10846,4.8183
10847,4.3575
10848,2.9038
10849,4.6064
10850,4.1492
10851,3.8547
10852,3.8910
10853,3.7108
10854,4.5065
10855,3.3347
10856,3.2219
10857,4.3876
10858,4.1585
10859,3.7746
